"Cabucci's","5858 Horton Street, Emeryville, CA 94608","http://www.buccis.com/cabucci.html ","[phone]",,"Italian","499 ft"
"Summer Summer Thai Eatery","5885 Hollis Street, Emeryville, CA 94608","http://summersummerthai.com","[phone]",,"Thai",0.1
"Bucci's","6121 Hollis Street, Emeryville, CA 94608","http://buccis.com","[phone]",,"Italian",0.2
"Ruby's Cafe","6233 Hollis Street, Emeryville, CA 94608",,"[phone] ",,"Cafe, Sandwiches",0.2
"E-22 Cafe","1366 Powell Street, 
Emeryville, CA 94608","http://e22cafe.com","[phone]",,"Cafe",0.3
"Townhouse","5862 Doyle Street, Emeryville, CA 94608 ","http://townhousebarandgrill.com ","[phone]",,"American",0.3
"Emery Bay Public Market","5857 Christie Avenue, Emeryville, CA 94608","http://emerymarket.com","[phone]",,"Various",0.4
"Cafe Aquarius","1298 65th Street, Emeryville, CA 94608","http://cafeaquarius.net","[phone]",,"Cafe, Sandwiches",0.5
"Cocina Poblana","1320 65th Street, Emeryville, CA 94608","http://cocinapoblana.com/gallery/emeryville/","[phone]",,"Mexican",0.5
"Trader Joe's","5700 Christie Avenue, Emeryville, CA 94608","http://traderjoes.com","[phone]",,"Groceries",0.5
"Farley's","1195 65th Street, Emeryville, CA 94608","http://farleyscoffee.com","[phone]",,"Cafe",0.6
"Rudy's Can't Fail Cafe","4081 Hollis Street, Emeryville, CA 94608","http://iamrudy.com","[phone]",,"American",0.9
"Arizmendi Bakery & Pizza","4301 San Pablo Avenue, Emeryville, CA 94608","http://arizmendibakery.org/","[phone]",,"Pizza",1.1
"Berkeley Bowl West","920 Heinz Avenue, Berkeley, CA 94710","http://berkeleybowl.com","[phone]",,"Groceries",1.1
"Juan's Place","941 Carleton Street, Berkeley, CA 94710",,"[phone]",,"Mexican",1.3
"Wally's Cafe","3900 San Pablo Avenue, Emeryville, CA 94608",,"[phone] ",,"Mediterranean","1.4/1.8"
"K C Bar-B-Q","2613 San Pablo Avenue, Berkeley, CA 94702","http://kcsbbqpit.com","[phone]",,"BBQ",1.5
"Berkeley Bowl (the first)","2020 Oregon Street, Berkeley, CA 94703 ","http://berkeleybowl.com","[phone]",,"Groceries","2.0/2.4"
"Bakesale Betty #1","5098 Telegraph Ave, Oakland, CA 94609",,"[phone]","Wednesday - Saturday
11:00 AM - 2:00 PM
Closed Sunday, Monday and Tuesday. ","Sandwiches","2.0/2.7"
"Homeroom","400 40th Street, Oakland, CA 94609","http://homeroom510.com","[phone]",,"Other",2.4
"Bakesale Betty #2","2228 Broadway, Oakland, CA 94612",,"[phone]","Tuesday - Friday
11:00am - 1:45 pm
Closed Saturday, Sunday and Monday.","Sandwiches","2.9/4.3"
"Cheeseboard Pizza","1504 Shattuck Avenue, Berkeley, CA 94709","http://cheeseboardcollective.coop/pizza","[phone]",,"Pizza","3.6/4.1"
"Asqew Grill","Bay St, Emeryville, CA 94608",,,,"Other",
"Buckhorn Grill","Bay St, Emeryville, CA 94608",,,,"Sandwiches",
"California Pizza Kitchen","Bay St, Emeryville, CA 94608",,,,"Pizza",
"Fuddruckers","Bay St, Emeryville, CA 94608",,,,"Burgers",
"Pasta Pomodoro","Bay St, Emeryville, CA 94608",,,,"Italian",
"Rubio's Grill","Bay St, Emeryville, CA 94608",,,,"Mexican",
"Liba Falafel","6355 Hollis Street, Emeryville, CA","http://libasf.com/",,,"Other",
